Date,Close,Open,High,Low,Volumn,Chg
3/14/2022,15.74,16,16.16,15.5,2.94M,-1.25%
3/11/2022,15.94,16.1,16.27,15.86,1.63M,-0.25%
3/10/2022,15.98,15.75,16.01,15.67,1.61M,-0.37%
3/9/2022,16.04,15.7,16.19,15.52,2.70M,4.63%
3/8/2022,15.33,15.11,15.73,14.88,4.62M,1.93%
3/7/2022,15.04,15.72,15.83,15.02,3.56M,-4.87%
3/4/2022,15.81,16.2,16.27,15.59,3.77M,-4.12%
3/3/2022,16.49,16.63,16.75,16.32,2.90M,-0.66%
3/2/2022,16.6,15.88,16.66,15.83,5.12M,5.46%
3/1/2022,15.74,16.41,16.53,15.62,5.94M,-4.55%
2/28/2022,16.49,16.43,16.65,16.35,3.31M,-1.61%
2/25/2022,16.76,16.62,16.91,16.37,2.62M,0.96%
2/24/2022,16.6,15.77,16.66,15.76,5.27M,1.47%
2/23/2022,16.36,16.81,16.96,16.26,4.47M,-1.92%
2/22/2022,16.68,16.88,17.26,16.53,3.11M,-2.23%
2/18/2022,17.06,17.14,17.34,16.93,3.34M,-0.76%
2/17/2022,17.19,17.25,17.36,17.05,2.52M,-1.83%
2/16/2022,17.51,17.48,17.57,17.18,3.46M,-0.06%
2/15/2022,17.52,17.21,17.54,17.19,4.46M,3.06%
2/14/2022,17,17.05,17.3,16.87,4.20M,-0.41%
2/11/2022,17.07,17.5,17.66,16.97,2.83M,-2.46%
2/10/2022,17.5,17.45,18,17.39,4.76M,-1.19%
2/9/2022,17.71,17.35,17.76,17.32,2.99M,2.97%
2/8/2022,17.2,17.02,17.39,16.95,12.71M,1.00%
2/7/2022,17.03,17.26,17.48,16.99,4.85M,-1.05%
2/4/2022,17.21,17.44,17.64,17.02,7.68M,-1.43%
2/3/2022,17.46,17.59,18.15,16.77,15.25M,4.24%
2/2/2022,16.75,16.44,16.81,16.29,5.76M,2.26%
2/1/2022,16.38,16.29,16.56,16,5.58M,1.24%
1/31/2022,16.18,16.06,16.31,15.98,6.88M,0.50%
1/28/2022,16.1,15.66,16.13,15.53,5.90M,2.61%
1/27/2022,15.69,16.62,16.67,15.57,12.93M,-0.44%
1/26/2022,15.76,16.34,16.47,15.56,10.28M,-1.19%
1/25/2022,15.95,16.08,16.1,15.68,7.59M,-2.63%
1/24/2022,16.38,15.98,16.4,15.46,4.27M,-0.18%
1/21/2022,16.41,16.69,16.78,16.16,5.00M,-1.38%
1/20/2022,16.64,16.96,17.6,16.6,4.77M,-1.83%
1/19/2022,16.95,17.59,17.96,16.88,5.67M,-4.24%
1/18/2022,17.7,18.05,18.3,17.57,4.31M,-3.12%
1/14/2022,18.27,17.85,18.35,17.7,2.93M,1.27%
1/13/2022,18.04,18.47,18.53,17.99,3.92M,-1.37%
1/12/2022,18.29,18.45,18.55,18.05,1.67M,-0.05%
1/11/2022,18.3,17.91,18.36,17.89,2.08M,2.23%
1/10/2022,17.9,17.36,17.93,17.04,3.88M,2.52%
1/7/2022,17.46,17.9,18.2,17.35,3.58M,-2.02%
1/6/2022,17.82,18,18.17,17.73,4.62M,-1.16%
1/5/2022,18.03,18.76,18.88,18.02,4.10M,-3.43%
1/4/2022,18.67,18.83,18.99,18.64,3.89M,0.48%
1/3/2022,18.58,18.41,18.81,18.41,2.53M,1.36%
12/31/2021,18.33,18.39,18.58,18.31,1.50M,-0.33%
12/30/2021,18.39,18.29,18.64,18.27,1.92M,0.22%
12/29/2021,18.35,18.19,18.51,18.1,1.70M,0.82%
12/28/2021,18.2,18.32,18.36,18.08,1.49M,0.00%
12/27/2021,18.2,17.85,18.28,17.72,2.54M,2.42%
12/23/2021,17.77,17.73,17.94,17.69,1.56M,1.08%
12/22/2021,17.58,17.54,17.63,17.31,2.55M,0.57%
12/21/2021,17.48,17.17,17.58,17.16,2.97M,2.88%
12/20/2021,16.99,16.43,17.02,16.43,4.60M,-0.88%
12/17/2021,17.14,16.7,17.28,16.36,4.15M,2.45%
12/16/2021,16.73,17.1,17.33,16.67,5.91M,0.72%
12/15/2021,16.61,16.73,16.81,16.21,6.15M,-0.66%
12/14/2021,16.72,16.76,17.07,16.64,2.17M,-1.18%
12/13/2021,16.92,17.28,17.28,16.73,3.48M,-2.14%
12/10/2021,17.29,17.5,17.58,17.13,2.03M,0.41%
12/9/2021,17.22,17.34,17.52,17.21,2.20M,-1.26%
12/8/2021,17.44,17.62,17.9,17.42,2.88M,-1.36%
12/7/2021,17.68,17.31,17.92,17.28,2.89M,4.18%
12/6/2021,16.97,16.85,17.15,16.6,2.23M,1.86%
12/3/2021,16.66,17.2,17.59,16.54,5.28M,-4.03%
12/2/2021,17.36,16.6,17.5,16.6,3.77M,4.20%
12/1/2021,16.66,17.53,17.61,16.65,5.27M,-2.57%
11/30/2021,17.1,17.32,17.41,16.8,4.51M,-2.45%
11/29/2021,17.53,17.84,17.84,17.28,2.18M,-0.17%
11/26/2021,17.56,17.32,17.85,17.1,5.22M,-2.28%
11/24/2021,17.97,17.64,18.05,17.64,2.72M,0.84%
11/23/2021,17.82,17.61,17.98,17.48,6.15M,1.08%
11/22/2021,17.63,17.78,18.01,17.61,8.58M,-0.84%
11/19/2021,17.78,18.39,18.5,17.74,7.32M,-4.25%
11/18/2021,18.57,19.4,19.47,18.49,3.89M,-4.28%
11/17/2021,19.4,19.28,19.5,19.02,2.63M,0.88%
11/16/2021,19.23,18.91,19.28,18.76,2.36M,1.42%
11/15/2021,18.96,19.07,19.32,18.92,3.96M,-0.11%
11/12/2021,18.98,18.28,19.16,18.24,3.70M,3.83%
11/11/2021,18.28,17.48,18.35,17.48,2.30M,2.58%
11/10/2021,17.82,17.63,17.85,17.52,3.47M,0.34%
11/9/2021,17.76,17.9,18.05,17.61,2.42M,-0.89%
11/8/2021,17.92,18.16,18.48,17.92,2.48M,-1.65%
11/5/2021,18.22,18.08,18.44,18.03,4.03M,1.79%
11/4/2021,17.9,17.85,18.08,17.81,5.52M,0.39%
11/3/2021,17.83,17.62,18,17.61,13.60M,1.31%
11/2/2021,17.6,17.71,17.99,17.59,4.50M,-0.34%
11/1/2021,17.66,16.95,17.92,16.95,7.68M,4.50%
10/29/2021,16.9,17.02,17.1,16.72,7.98M,-1.40%
10/28/2021,17.14,17.02,17.7,16.95,12.08M,-6.24%
10/27/2021,18.28,18.7,18.83,18.27,4.28M,-2.35%
10/26/2021,18.72,19.1,19.13,18.6,2.02M,-1.16%
10/25/2021,18.94,18.73,19.05,18.73,4.31M,1.45%
10/22/2021,18.67,18.88,19.08,18.62,2.30M,-1.53%
10/21/2021,18.96,18.69,18.97,18.67,2.54M,0.80%
10/20/2021,18.81,19.06,19.08,18.76,1.94M,-1.31%
10/19/2021,19.06,19.21,19.25,19.03,1.51M,0.00%
10/18/2021,19.06,19.05,19.21,18.94,1.53M,0.11%
10/15/2021,19.04,19.1,19.37,19,2.17M,0.32%
10/14/2021,18.98,18.56,19.11,18.5,2.36M,3.83%
10/13/2021,18.28,18.39,18.5,18.17,1.07M,-0.60%
10/12/2021,18.39,18.78,18.83,18.33,1.52M,-1.08%
10/11/2021,18.59,18.73,19.03,18.57,2.63M,-0.80%
10/8/2021,18.74,18.71,18.83,18.53,1.75M,0.70%
10/7/2021,18.61,18.36,18.8,18.33,2.23M,3.22%
10/6/2021,18.03,17.64,18.05,17.33,4.55M,0.95%
10/5/2021,17.86,17.96,18.12,17.82,2.65M,0.17%
10/4/2021,17.83,17.96,18.21,17.75,2.07M,-2.19%
10/1/2021,18.23,17.71,18.45,17.67,3.47M,3.11%
9/30/2021,17.68,17.96,18.23,17.63,2.33M,-1.83%
9/29/2021,18.01,18.56,18.88,17.8,3.37M,-3.02%
9/28/2021,18.57,18.69,18.96,18.47,3.61M,-1.85%
9/27/2021,18.92,18.98,19.24,18.9,2.83M,-0.63%
9/24/2021,19.04,18.63,19.11,18.59,2.53M,1.60%
9/23/2021,18.74,18.51,18.98,18.49,2.09M,1.96%
9/22/2021,18.38,17.97,18.54,17.77,2.90M,3.78%
9/21/2021,17.71,17.88,18.02,17.59,2.09M,-0.39%
9/20/2021,17.78,17.97,17.97,17.5,3.68M,-3.16%
9/17/2021,18.36,18.71,18.85,18.11,4.41M,-2.44%
9/16/2021,18.82,19.02,19.15,18.82,1.99M,-1.10%
9/15/2021,19.03,18.55,19.08,18.47,2.92M,2.53%
9/14/2021,18.56,18.64,19.23,18.53,5.39M,0.27%
9/13/2021,18.51,18.34,18.53,18.25,3.09M,1.98%
9/10/2021,18.15,18.28,18.55,18.11,1.80M,0.22%
9/9/2021,18.11,18.3,18.5,18.1,2.64M,-1.36%
9/8/2021,18.36,18.99,19.06,18.32,3.34M,-3.57%
9/7/2021,19.04,19.19,19.3,19.03,2.47M,-0.78%
9/3/2021,19.19,19,19.36,19,3.38M,0.84%
9/2/2021,19.03,18.7,19.08,18.66,3.22M,2.37%
9/1/2021,18.59,18.68,18.8,18.5,2.90M,0.05%
8/31/2021,18.58,18.79,18.93,18.53,2.26M,-0.85%
8/30/2021,18.74,18.81,18.93,18.72,1.75M,0.11%
8/27/2021,18.72,18.25,18.84,18.24,2.10M,2.91%
8/26/2021,18.19,18.25,18.42,18.12,1.56M,-0.38%
8/25/2021,18.26,18,18.37,18,1.76M,1.11%
8/24/2021,18.06,17.81,18.19,17.21,2.29M,1.63%
8/23/2021,17.77,17.78,17.94,17.6,2.91M,0.40%
8/20/2021,17.7,17.54,17.74,17.5,3.13M,0.91%
8/19/2021,17.54,17.48,17.67,17.42,2.87M,-1.07%
8/18/2021,17.73,17.8,18.17,17.73,2.75M,-0.56%
8/17/2021,17.83,18.16,18.27,17.8,5.56M,-2.67%
8/16/2021,18.32,18.21,18.39,18.12,3.77M,0.60%
8/13/2021,18.21,18.05,18.29,18,3.33M,0.61%
8/12/2021,18.1,18.18,18.23,17.99,3.18M,-0.39%
8/11/2021,18.17,18.17,18.18,17.95,2.49M,0.55%
8/10/2021,18.07,18,18.25,18,2.66M,0.11%
8/9/2021,18.05,17.98,18.17,17.84,3.97M,1.46%
8/6/2021,17.79,17.57,17.97,17.53,3.61M,1.37%
8/5/2021,17.55,17.75,17.97,17.52,3.34M,-0.62%
8/4/2021,17.66,17.64,17.75,17.44,5.05M,-0.39%
8/3/2021,17.73,17.91,17.91,17.46,3.06M,-0.56%
8/2/2021,17.83,18.1,18.5,17.83,4.02M,-0.78%
7/30/2021,17.97,17.43,18.02,17.43,7.50M,2.69%
7/29/2021,17.5,17.4,18,16.6,7.97M,3.18%
7/28/2021,16.96,16.44,17.14,16.44,3.69M,2.91%
7/27/2021,16.48,16.64,16.84,16.26,4.81M,-1.32%
7/26/2021,16.7,16.6,16.8,16.59,1.93M,0.36%
7/23/2021,16.64,16.13,16.7,16.13,1.94M,2.02%
7/22/2021,16.31,16.47,16.52,16.28,1.61M,-1.57%
7/21/2021,16.57,16.38,16.64,16.18,1.82M,3.18%
7/20/2021,16.06,15.7,16.21,15.68,7.70M,2.03%
7/19/2021,15.74,15.89,16.04,15.51,5.04M,-3.38%
7/16/2021,16.29,16.83,16.92,16.29,2.24M,-2.75%
7/15/2021,16.75,17.04,17.12,16.69,2.01M,-2.45%
7/14/2021,17.17,17.38,17.61,17.14,1.77M,-0.23%
7/13/2021,17.21,17.31,17.36,17.11,1.80M,-1.21%
7/12/2021,17.42,17.36,17.53,17.29,1.25M,0.11%
7/9/2021,17.4,17.13,17.46,17.13,1.40M,2.47%
7/8/2021,16.98,16.96,17.19,16.6,1.86M,-2.02%
7/7/2021,17.33,17.35,17.53,17.08,1.41M,0.06%
7/6/2021,17.32,17.89,17.89,17.16,2.08M,-3.08%
7/2/2021,17.87,17.87,17.99,17.65,1.66M,0.51%
7/1/2021,17.78,17.9,18,17.66,2.13M,-0.50%
6/30/2021,17.87,17.98,18.02,17.7,1.77M,-1.22%
6/29/2021,18.09,17.99,18.16,17.81,1.61M,1.23%
6/28/2021,17.87,18,18.19,17.76,2.26M,-0.67%
6/25/2021,17.99,17.65,18.04,17.54,4.18M,2.45%
6/24/2021,17.56,17.22,17.61,17.22,2.08M,2.27%
6/23/2021,17.17,17.2,17.35,17.15,1.64M,0.29%
6/22/2021,17.12,16.97,17.17,16.8,3.39M,-0.35%
6/21/2021,17.18,16.91,17.25,16.85,2.44M,2.14%
6/18/2021,16.82,17.15,17.4,16.79,7.77M,-4.05%
6/17/2021,17.53,17.65,17.78,17.2,2.89M,-1.18%
6/16/2021,17.74,17.9,17.98,17.57,2.56M,-1.39%
6/15/2021,17.99,18.23,18.29,17.92,2.09M,-1.53%
6/14/2021,18.27,18.44,18.54,18.16,1.69M,-1.19%
6/11/2021,18.49,18.69,18.73,18.44,1.72M,-0.22%
6/10/2021,18.53,18.27,18.61,18.24,2.35M,1.70%
6/9/2021,18.22,18.58,18.59,18.21,2.10M,-1.88%
6/8/2021,18.57,18.87,18.87,18.48,1.82M,-1.59%
6/7/2021,18.87,19.07,19.07,18.82,2.41M,-0.42%
6/4/2021,18.95,18.77,18.95,18.62,2.93M,1.83%
6/3/2021,18.61,18.31,18.74,18.31,2.44M,0.27%
6/2/2021,18.56,18.4,18.58,18.28,3.46M,0.87%
6/1/2021,18.4,18.4,18.5,18.24,2.27M,0.71%
5/28/2021,18.27,18.44,18.44,18.16,2.27M,-0.60%
5/27/2021,18.38,18.26,18.43,18.15,2.84M,1.66%
5/26/2021,18.08,17.81,18.13,17.75,4.58M,1.80%
5/25/2021,17.76,18.17,18.2,17.72,4.79M,-1.88%
5/24/2021,18.1,18.19,18.38,18.09,3.77M,0.56%
5/21/2021,18,17.97,18.29,17.92,4.31M,0.50%
5/20/2021,17.91,17.98,18.17,17.61,4.90M,0.51%
5/19/2021,17.82,17.2,17.92,16.9,4.73M,2.30%
5/18/2021,17.42,17.56,17.72,17.41,6.28M,-0.46%
5/17/2021,17.5,17.11,17.65,17.08,5.06M,-0.14%
5/14/2021,17.52,17.57,17.66,17.23,4.01M,0.60%
5/13/2021,17.42,16.86,17.53,16.86,6.22M,4.19%
5/12/2021,16.72,16.88,17.79,16.67,11.63M,-8.31%
5/11/2021,18.24,17.97,18.28,17.65,5.87M,-0.63%
5/10/2021,18.35,18.65,18.77,18.22,5.96M,-1.82%
5/7/2021,18.69,18.3,18.93,18.18,5.56M,2.52%
5/6/2021,18.23,18.17,18.24,17.31,5.46M,3.23%
5/5/2021,17.66,17.6,18.2,17.35,8.53M,4.00%
5/4/2021,16.98,17.26,17.4,16.77,4.76M,-2.69%
5/3/2021,17.45,17.7,18.06,17.44,3.27M,0.29%
4/30/2021,17.4,17.83,17.83,17.32,3.02M,-3.23%
4/29/2021,17.98,18.3,18.33,17.58,4.74M,-1.32%
4/28/2021,18.22,18.85,19.07,18.17,5.73M,-0.76%
4/27/2021,18.36,18.22,18.41,18.16,2.34M,0.33%
4/26/2021,18.3,18.46,18.5,18.29,2.31M,0.16%
4/23/2021,18.27,18,18.45,17.94,3.01M,1.16%
4/22/2021,18.06,18.27,18.47,18,2.67M,-0.71%
4/21/2021,18.19,17.8,18.3,17.74,4.26M,1.65%
4/20/2021,17.9,18.28,18.33,17.7,4.81M,-2.64%
4/19/2021,18.38,18.4,18.7,18.15,3.29M,-0.97%
4/16/2021,18.56,18.52,18.75,18.4,4.13M,0.87%
4/15/2021,18.4,18.25,18.56,18.12,5.19M,1.71%
4/14/2021,18.09,18.14,18.51,18.08,3.88M,-0.33%
4/13/2021,18.15,18.38,18.49,18.07,2.74M,-1.36%
4/12/2021,18.4,18.18,18.41,18.04,4.81M,0.49%
4/9/2021,18.31,18.49,18.49,18.17,3.28M,-0.44%
4/8/2021,18.39,18.43,18.55,18.32,2.33M,0.46%
4/7/2021,18.31,18.59,18.63,18.26,2.65M,-1.11%
4/6/2021,18.51,18.32,18.63,18.31,3.06M,1.09%
4/5/2021,18.31,18.6,18.69,18.3,3.46M,-0.22%
4/1/2021,18.35,18.49,18.83,18.12,5.18M,0.22%
3/31/2021,18.31,17.91,18.5,17.91,3.45M,2.75%
3/30/2021,17.82,17.12,17.9,17.12,4.09M,3.85%
3/29/2021,17.16,17.34,17.73,17.1,3.54M,-1.94%
3/26/2021,17.5,17.31,17.58,17.05,6.11M,1.33%
3/25/2021,17.27,16.65,17.34,16.5,4.28M,2.49%
3/24/2021,16.85,17.11,17.55,16.81,5.47M,-0.88%
3/23/2021,17,17.74,18.12,16.85,3.43M,-4.44%
3/22/2021,17.79,17.73,18.01,17.43,3.51M,1.95%
3/19/2021,17.45,17.37,17.84,17.18,4.97M,0.46%
3/18/2021,17.37,17.79,18.09,17.33,2.91M,-3.45%
3/17/2021,17.99,17.9,18.13,17.54,5.57M,-0.72%
3/16/2021,18.12,18.44,18.53,18.03,4.43M,-0.49%
3/15/2021,18.21,18.2,18.23,17.87,3.26M,0.55%
3/12/2021,18.11,17.96,18.14,17.91,1.94M,-0.93%
3/11/2021,18.28,17.89,18.45,17.77,4.63M,3.92%
3/10/2021,17.59,17.27,17.77,17.21,9.13M,2.60%
3/9/2021,17.15,16.76,17.51,16.76,5.47M,4.54%
3/8/2021,16.4,16.78,17.22,16.38,5.00M,-2.55%
3/5/2021,16.83,17.54,17.74,16,11.12M,-2.15%
3/4/2021,17.2,17.84,18.29,16.89,5.87M,-3.91%
3/3/2021,17.9,18.33,18.61,17.84,4.99M,-2.66%
3/2/2021,18.39,18.88,19.05,18.37,3.63M,-3.26%
3/1/2021,19.01,18.7,19.03,18.64,3.12M,4.51%
2/26/2021,18.19,18.2,18.54,17.71,4.67M,2.19%
2/25/2021,17.8,18.68,18.69,17.78,4.92M,-4.76%
2/24/2021,18.69,18.38,18.81,18.14,3.22M,2.69%
2/23/2021,18.2,18.1,18.48,17.42,3.78M,-1.62%
2/22/2021,18.5,18.76,18.98,18.46,3.96M,-2.53%
2/19/2021,18.98,19.24,19.41,18.95,5.17M,-0.21%
2/18/2021,19.02,19.22,19.52,18.83,3.92M,-2.16%
2/17/2021,19.44,20,20,19.18,3.84M,-2.07%
2/16/2021,19.85,19.78,20.03,19.59,5.84M,1.53%
2/12/2021,19.55,19.01,19.85,18.99,4.58M,1.77%
2/11/2021,19.21,18.86,19.28,18.58,3.97M,3.11%
2/10/2021,18.63,19.32,19.46,18.38,6.97M,-2.66%
2/9/2021,19.14,19.6,19.76,18.92,5.63M,-2.10%
2/8/2021,19.55,18.9,19.84,18.75,6.44M,4.32%
2/5/2021,18.74,19.09,19.24,18.7,3.61M,-0.79%
2/4/2021,18.89,18.55,18.94,18.34,4.17M,2.72%
2/3/2021,18.39,18.54,18.9,18.23,3.90M,-0.76%
2/2/2021,18.53,18.64,18.72,18.07,5.38M,1.81%
2/1/2021,18.2,17.99,18.25,17.42,5.96M,3.17%
1/29/2021,17.64,18.63,18.71,17.37,9.35M,-4.49%
1/28/2021,18.47,19.91,20,17.39,11.87M,6.76%
1/27/2021,17.3,18.15,18.16,16.74,11.03M,-6.64%
1/26/2021,18.53,19.37,19.44,18.49,5.91M,-3.77%
1/25/2021,19.25,19.71,20.04,18.78,6.92M,-1.51%
1/22/2021,19.55,18.77,19.69,18.77,5.33M,0.88%
1/21/2021,19.38,18.68,19.67,18.59,9.19M,4.81%
1/20/2021,18.49,18.52,18.79,18.34,4.70M,1.37%
1/19/2021,18.24,18.46,18.89,18.13,6.08M,0.61%
1/15/2021,18.13,18.63,18.96,17.89,7.18M,-3.41%
1/14/2021,18.77,18.75,19.07,18.65,8.31M,1.08%
1/13/2021,18.57,18.22,19.1,18.13,9.03M,0.38%
1/12/2021,18.5,18.75,18.8,18.33,5.93M,-0.70%
1/11/2021,18.63,18.57,19.02,18.52,5.57M,-1.79%
1/8/2021,18.97,19.44,19.44,18.66,4.52M,-1.51%
1/7/2021,19.26,18.84,19.54,18.84,5.34M,3.16%
1/6/2021,18.67,18.12,19.12,18.01,10.62M,4.77%
1/5/2021,17.82,17.87,18.18,17.82,4.65M,-0.34%
1/4/2021,17.88,18.21,18.26,17.48,4.47M,-0.56%
12/31/2020,17.98,18,18.16,17.9,1.92M,0.06%
12/30/2020,17.97,17.73,18.06,17.73,1.83M,2.28%
12/29/2020,17.57,18.12,18.26,17.4,2.56M,-2.39%
12/28/2020,18,18.3,18.48,17.93,2.85M,-0.88%
12/24/2020,18.16,18.34,18.34,17.94,755.80K,-0.44%
12/23/2020,18.24,18.09,18.36,18.06,4.27M,1.33%
12/22/2020,18,18,18.09,17.78,4.38M,1.07%
12/21/2020,17.81,17.25,17.86,17.15,4.93M,0.17%
12/18/2020,17.78,17.08,17.98,17.07,10.44M,-0.17%
12/17/2020,17.81,17.36,17.95,17.35,4.83M,4.34%
12/16/2020,17.07,17.3,17.3,16.86,2.79M,-0.99%
12/15/2020,17.24,17.05,17.3,16.89,3.66M,2.25%
12/14/2020,16.86,16.69,16.99,16.54,5.73M,2.74%
12/11/2020,16.41,16.29,16.58,16.25,3.82M,-0.15%
12/10/2020,16.43,16.18,16.51,15.97,3.54M,1.01%
12/9/2020,16.27,16.64,16.83,16.22,4.92M,-2.05%
12/8/2020,16.61,16.56,16.9,16.55,2.66M,-1.01%
12/7/2020,16.78,16.87,16.87,16.67,1.50M,-0.42%
12/4/2020,16.85,16.76,17.02,16.75,2.27M,1.02%
12/3/2020,16.68,16.84,16.87,16.65,4.24M,-0.77%
12/2/2020,16.81,16.54,16.86,16.48,2.44M,0.60%
12/1/2020,16.71,16.55,16.76,16.42,3.61M,2.96%
11/30/2020,16.23,16.02,16.71,16.02,4.52M,-1.87%
11/27/2020,16.54,16.74,16.85,16.49,2.76M,-1.14%
11/25/2020,16.73,16.91,16.98,16.59,2.36M,-1.59%
11/24/2020,17,16.86,17,16.53,3.67M,2.84%
11/23/2020,16.53,16.68,16.78,16.46,2.86M,0.18%
11/20/2020,16.5,16.48,16.66,16.36,3.10M,0.49%
11/19/2020,16.42,16.25,16.52,16.15,3.83M,0.24%
11/18/2020,16.38,16.32,16.76,16.31,4.80M,0.74%
11/17/2020,16.26,16.05,16.48,15.95,3.25M,0.12%
11/16/2020,16.24,16.07,16.44,15.98,3.19M,2.14%
11/13/2020,15.9,15.4,15.98,15.37,4.19M,4.74%
11/12/2020,15.18,15.67,15.67,15.07,3.71M,-3.00%
11/11/2020,15.65,15.39,15.68,15.25,2.44M,2.76%
11/10/2020,15.23,15.33,15.42,14.96,3.00M,-0.52%
11/9/2020,15.31,15.69,16.43,15.31,4.26M,-0.97%
11/6/2020,15.46,14.88,15.49,14.72,6.64M,4.39%
11/5/2020,14.81,14.58,14.93,14.56,3.88M,2.88%
11/4/2020,14.4,14.21,14.46,13.6,5.86M,1.73%
11/3/2020,14.15,14.02,14.36,13.87,4.56M,2.83%
11/2/2020,13.76,14.31,14.53,13.72,5.02M,-2.76%
10/30/2020,14.15,15.02,15.2,13.88,12.62M,3.36%
10/29/2020,13.69,13.33,13.76,13.26,6.19M,2.78%
10/28/2020,13.32,13.45,13.71,13.08,5.62M,-3.83%
10/27/2020,13.85,14.06,14.14,13.84,3.55M,-1.74%
10/26/2020,14.1,14.36,14.52,13.88,6.83M,-3.59%
10/23/2020,14.62,14.34,14.69,14.05,8.58M,3.91%
10/22/2020,14.07,14.16,14.3,13.99,7.63M,-0.99%
10/21/2020,14.21,14.71,14.75,14.07,9.69M,-1.93%
10/20/2020,14.49,14.71,15.61,14.48,11.73M,-0.69%
10/19/2020,14.59,14.17,15.28,14.11,13.02M,3.26%
10/16/2020,14.13,14.04,14.95,13.96,21.89M,12.41%
10/15/2020,12.57,11.86,12.61,11.86,4.42M,3.97%
10/14/2020,12.09,12.13,12.25,12,3.12M,-0.08%
10/13/2020,12.1,12.28,12.31,12.07,1.28M,-1.79%
10/12/2020,12.32,12.28,12.36,12.17,1.77M,1.48%
10/9/2020,12.14,12.36,12.44,12.12,1.12M,-0.41%
10/8/2020,12.19,12.09,12.26,12.02,1.33M,1.58%
10/7/2020,12,11.95,12.19,11.83,2.35M,1.78%
10/6/2020,11.79,11.65,12.15,11.56,2.88M,1.55%
10/5/2020,11.61,11.34,11.65,11.34,2.91M,3.94%
10/2/2020,11.17,11.09,11.32,11.05,1.95M,-1.85%
10/1/2020,11.38,11.25,11.49,11.23,3.76M,2.15%
9/30/2020,11.14,10.88,11.16,10.88,2.91M,2.30%
9/29/2020,10.89,10.9,11,10.85,1.80M,-0.37%
9/28/2020,10.93,10.77,11.06,10.72,2.77M,3.80%
9/25/2020,10.53,10.65,10.74,10.5,3.38M,-1.86%
9/24/2020,10.73,10.39,10.93,10.35,6.73M,3.07%
9/23/2020,10.41,10.77,10.95,10.38,2.16M,-3.16%
9/22/2020,10.75,10.61,10.88,10.61,2.09M,1.42%
9/21/2020,10.6,10.78,10.87,10.43,3.55M,-5.19%
9/18/2020,11.18,11.21,11.32,11,3.64M,0.27%
9/17/2020,11.15,10.9,11.15,10.64,2.69M,0.00%
9/16/2020,11.15,11.16,11.28,11.1,3.27M,0.81%
9/15/2020,11.06,10.82,11.13,10.8,3.75M,3.36%
9/14/2020,10.7,10.34,10.75,10.24,4.23M,4.90%
9/11/2020,10.2,10.34,10.4,10.11,1.67M,-0.10%
9/10/2020,10.21,10.48,10.64,10.15,3.28M,-2.02%
9/9/2020,10.42,10.2,10.46,10.07,3.60M,3.99%
9/8/2020,10.02,10.46,10.48,10.01,3.47M,-6.18%
9/4/2020,10.68,11.02,11.1,10.5,2.12M,-2.64%
9/3/2020,10.97,11.08,11.26,10.79,4.37M,-3.52%
9/2/2020,11.37,10.93,11.39,10.8,4.05M,4.70%
9/1/2020,10.86,10.85,10.99,10.65,3.12M,0.00%
8/31/2020,10.86,10.8,10.9,10.66,5.24M,0.00%
8/28/2020,10.86,10.61,10.87,10.51,2.56M,2.94%
8/27/2020,10.55,10.7,10.74,10.38,3.46M,-1.36%
8/26/2020,10.69,10.59,10.7,10.45,3.12M,1.28%
8/25/2020,10.56,10.69,10.76,10.47,1.93M,-1.31%
8/24/2020,10.7,10.71,10.93,10.59,3.59M,0.80%
8/21/2020,10.61,10.5,10.68,10.5,1.48M,0.24%
8/20/2020,10.59,10.8,10.91,10.54,1.84M,-2.93%
8/19/2020,10.91,10.94,11.04,10.86,1.73M,0.00%
8/18/2020,10.91,11.16,11.18,10.84,3.22M,-2.94%
8/17/2020,11.24,11.34,11.41,11.21,1.29M,-0.27%
8/14/2020,11.27,11.41,11.43,11.15,1.69M,-1.57%
8/13/2020,11.45,11.48,11.63,11.43,1.73M,-1.29%
8/12/2020,11.6,11.67,11.76,11.49,1.96M,0.17%
8/11/2020,11.58,11.68,11.77,11.5,2.28M,1.05%
8/10/2020,11.46,11.6,11.77,11.38,3.03M,-1.72%
8/7/2020,11.66,11.6,11.8,11.5,3.78M,-0.85%
8/6/2020,11.76,11.85,11.92,11.72,5.03M,-1.34%
8/5/2020,11.92,11.38,11.93,11.36,5.92M,4.75%
8/4/2020,11.38,11.4,11.43,11.28,2.46M,-0.78%
8/3/2020,11.47,11.57,11.76,11.41,3.39M,-0.17%
7/31/2020,11.49,11.92,12.14,11.07,7.71M,-1.37%
7/30/2020,11.65,11.04,11.69,11.02,7.15M,5.33%
7/29/2020,11.06,10.77,11.07,10.73,2.39M,2.69%
7/28/2020,10.77,11.03,11.11,10.75,2.56M,-2.53%
7/27/2020,11.05,10.67,11.1,10.65,2.34M,3.76%
7/24/2020,10.65,10.91,10.91,10.63,2.27M,-3.09%
7/23/2020,10.99,10.85,11.01,10.77,3.33M,1.48%
7/22/2020,10.83,10.81,10.9,10.72,2.10M,0.56%
7/21/2020,10.77,10.92,11.08,10.75,2.13M,-0.74%
7/20/2020,10.85,10.93,10.93,10.69,2.36M,-1.18%
7/17/2020,10.98,10.94,11.04,10.8,2.91M,1.01%
7/16/2020,10.87,10.82,11,10.78,3.01M,-0.37%
